Family,Donor,mean_log_relabund
Porphyromonadaceae,3,-1.85602906127627
Alcaligenaceae,3,-2.05087712501344
Family XIII,3,-2.57440457569315
Desulfovibrionaceae,3,-2.92919128103176
Erysipelotrichaceae,3,-2.52456815570316
Veillonellaceae,3,-2.74657676694399
Streptococcaceae,3,-1.52829961961606
Coriobacteriaceae,3,-3.1378262085097
Verrucomicrobiaceae,3,-2.69136484666754
Acidaminococcaceae,3,-2.56197701366761
Enterococcaceae,3,-3.61652753896905
Family XI,3,-3.14256876371357
Peptostreptococcaceae,3,-1.61623688167103
Rikenellaceae,3,-3.43890383413468
Christensenellaceae,3,-3.60888885599541
Bifidobacteriaceae,3,-2.28844269233702
Prevotellaceae,3,-3.78978685656152
NA,3,-3.44002893057144
Peptococcaceae,3,-3.51035180527659
Synergistaceae,3,NaN
Eubacteriaceae,3,-3.61999529933174
Methanobacteriaceae,3,NaN
Bacteroidaceae,6,-1.13944481275956
Ruminococcaceae,6,-1.38970084076117
Enterobacteriaceae,6,-0.264386479782162
Lachnospiraceae,6,-0.836353949294518
Porphyromonadaceae,6,-1.92340371710581
Alcaligenaceae,6,-3.04329653284841
Family XIII,6,-2.70246099736495
Desulfovibrionaceae,6,-2.15826021878346
Erysipelotrichaceae,6,-3.38800277165531
Veillonellaceae,6,-2.52853036933529
Streptococcaceae,6,-1.62108261443194
Coriobacteriaceae,6,-3.32095285957758
Verrucomicrobiaceae,6,-2.80385591284649
Acidaminococcaceae,6,-2.21698315589603
Enterococcaceae,6,-1.62792615582249
Family XI,6,NaN
Peptostreptococcaceae,6,-2.73467532533273
Rikenellaceae,6,-3.87537851522649
Christensenellaceae,6,-3.19229814530193
Bifidobacteriaceae,6,-3.40243195408851
Prevotellaceae,6,-3.70556066919728
NA,6,-3.63337300159046
Peptococcaceae,6,-3.54540299204857
Synergistaceae,6,-2.56574097074642
Eubacteriaceae,6,-3.32327777850524
Methanobacteriaceae,6,NaN
Bacteroidaceae,1,-0.793683742147521
Ruminococcaceae,1,-1.65367431679999
Enterobacteriaceae,1,-2.85706883190379
Lachnospiraceae,1,-0.748759668566964
Porphyromonadaceae,1,-1.90303961641273
Alcaligenaceae,1,-1.13674833778875
Family XIII,1,-2.4965665949441
Desulfovibrionaceae,1,-1.97590563188165
Erysipelotrichaceae,1,-3.46196512149484
Veillonellaceae,1,-0.818750498450233
Streptococcaceae,1,-1.82050776073116
Coriobacteriaceae,1,-3.21810914132072
Verrucomicrobiaceae,1,NaN
Acidaminococcaceae,1,-2.290497374747
Enterococcaceae,1,-1.04421839610761
Family XI,1,NaN
Peptostreptococcaceae,1,-2.19485349344993
Rikenellaceae,1,-3.52014089330712
Christensenellaceae,1,-2.91472108265209
Bifidobacteriaceae,1,NaN
Prevotellaceae,1,-2.90762097361987
NA,1,-3.77952648927252
Peptococcaceae,1,-3.65653943297015
Synergistaceae,1,NaN
Eubacteriaceae,1,NaN
Methanobacteriaceae,1,NaN
Bacteroidaceae,7,-0.93397097249541
Ruminococcaceae,7,-1.39639844680443
Enterobacteriaceae,7,-0.284848870105947
Lachnospiraceae,7,-0.91414061937162
Porphyromonadaceae,7,-1.86983023015033
Alcaligenaceae,7,-1.89084732411528
Family XIII,7,-2.7853511051748
Desulfovibrionaceae,7,-2.48846333258081
Erysipelotrichaceae,7,-3.2033347054184
Veillonellaceae,7,-2.19384662608755
Streptococcaceae,7,-1.95241020247381
Coriobacteriaceae,7,-3.33200309184327
Verrucomicrobiaceae,7,-2.66567474892596
Acidaminococcaceae,7,-2.2649653576229
Enterococcaceae,7,-1.92909676733701
Family XI,7,NaN
Peptostreptococcaceae,7,-1.78606933977569
Rikenellaceae,7,-3.70145256492129
Christensenellaceae,7,NaN
Bifidobacteriaceae,7,-1.80697848257029
Prevotellaceae,7,-3.08734668765566
NA,7,-3.666161443349
Peptococcaceae,7,-3.79837029285763
Synergistaceae,7,-3.49092155147189
Eubacteriaceae,7,-2.84603222630461
Methanobacteriaceae,7,-2.02674815700953
